"id","displayName","bucketName","mediaKey","gt_category"
"54","1659231583293.jpeg","QQ_Images","content://media/external/images/media/54","DRAWING"
"1984","-5be0c8e60436714d.jpg","QQ","content://media/external/images/media/1984","SELFIE"
"1000000145","mmexport1675994602384.png","WeiXin","content://media/external/images/media/1000000145","DRAWING"
"1000003813","1696730060702.jpg","bili","content://media/external/images/media/1000003813","DRAWING"
"1000003814","1696730064913.jpg","bili","content://media/external/images/media/1000003814","DRAWING"
"1000009118","mmexport1764300303226.jpg","QQ","content://media/external/images/media/1000009118","CARD"
"1000009119","Image_1758265355616.jpg","QQ","content://media/external/images/media/1000009119","SELFIE"
"1000009120","IMG_20231007_194504(1).jpg","QQ","content://media/external/images/media/1000009120","SELFIE"
"1000009121","mmexport1660547970259.jpg","QQ","content://media/external/images/media/1000009121","CARD"
"1000009122","IMG_20220825_115857(1).jpg","QQ","content://media/external/images/media/1000009122","SELFIE"
"1000009123","IMG_20220825_115843(1).jpg","QQ","content://media/external/images/media/1000009123","SELFIE"
"1000009124","mmexport1660547967755.jpg","QQ","content://media/external/images/media/1000009124","CARD"
"1000009125","-566ea5fd8635a439.jpg","QQ","content://media/external/images/media/1000009125","GROUP"
"1000009126","Image_1764758184307.jpg","QQ","content://media/external/images/media/1000009126","FOOD"
"1000009127","Image_1764758182690.jpg","QQ","content://media/external/images/media/1000009127","SELFIE"
"1000009128","Cache_14568e8f49fe39dc.jpg","QQ","content://media/external/images/media/1000009128","SELFIE"
"1000009129","IMG_20230730_173215.jpg","QQ","content://media/external/images/media/1000009129","SELFIE"
"1000009130","IMG_20230730_173309.jpg","QQ","content://media/external/images/media/1000009130","SELFIE"
"1000009131","Cache_-6f42065db46325ef.jpg","QQ","content://media/external/images/media/1000009131","GROUP"
"1000009132","Cache_7104dd0ff09f2ff.jpg","QQ","content://media/external/images/media/1000009132","GROUP"
"1000009133","20260126_145947.jpg","QQ","content://media/external/images/media/1000009133","TEXT"
"1000009134","-13516933491769352411986.webp","QQ","content://media/external/images/media/1000009134","TEXT"
"1000009135","20251230_081426.jpg","QQ","content://media/external/images/media/1000009135","TEXT"
"1000009136","1461AE3B881EA7CD142A76FF66D5E0DD.jpg","QQ","content://media/external/images/media/1000009136","TEXT"
"1000009137","1765275889450.png","QQ","content://media/external/images/media/1000009137","TEXT"
"1000009138","20251119_142612.jpg","QQ","content://media/external/images/media/1000009138","TEXT"
"1000009139","-15535514081765204291689.jpg","QQ","content://media/external/images/media/1000009139","TEXT"
"1000009140","Image_1762959945213.png","QQ","content://media/external/images/media/1000009140","TEXT"
"1000009141","6d6f10d67b8d404744b4f7c0f8cacd0b7c9162fb1824453c.webp","QQ","content://media/external/images/media/1000009141","TEXT"
"1000009142","8f95d755ddf29e8fd367c34995675c55d67b856b38afbcab.webp","QQ","content://media/external/images/media/1000009142","TEXT"
"1000009143","696a425102f6535a215244f9e9ab91ba6e3dee863dd4fe3d.webp","QQ","content://media/external/images/media/1000009143","TEXT"
"1000009144","61f3ad1624a5fceaf4d379b52d272482847d355b2fe93b653.jpg","QQ","content://media/external/images/media/1000009144","TEXT"
"1000009145","-15773279451745069935696.jpg","QQ","content://media/external/images/media/1000009145","TEXT"
"1000009146","Screenshot_20250711_102931.jpg","QQ","content://media/external/images/media/1000009146","TEXT"
"1000009147","96421f877e22de0b68414c8a9da5f7c23244e4f0204e327f3.jpg","QQ","content://media/external/images/media/1000009147","TEXT"
"1000009148","IMG_20250205_103752.jpg","QQ","content://media/external/images/media/1000009148","TEXT"
"1000009149","6483a86dcdc690d765c48661691b258b7c0d58920fef4f65a.jpg","QQ","content://media/external/images/media/1000009149","TEXT"
"1000009150","6B227898E0FC171A4631F885C7807A15.jpg","QQ","content://media/external/images/media/1000009150","TEXT"
"1000009151","9E2103E602A83D907AE03664D3226FFD.jpg","QQ","content://media/external/images/media/1000009151","TEXT"
"1000009152","e51c9a415644488126e01f54e5959ecf77f5dc897394eae43.jpg","QQ","content://media/external/images/media/1000009152","TEXT"
"1000009153","5C418E7AB4A174D720438D64CD11503A.jpg","QQ","content://media/external/images/media/1000009153","TEXT"
"1000009154","42DE9C36142486624774D626722E70EA.jpg","QQ","content://media/external/images/media/1000009154","TEXT"
"1000009155","Image_1716789493030.jpg","QQ","content://media/external/images/media/1000009155","TEXT"
"1000009156","1A588A443303DA7FC794EB6CD68E7745.jpg","QQ","content://media/external/images/media/1000009156","UNKNOWN"
"1000009157","3DACFBF4F29C5E4A1A0B3CB9DB8AFE9A.jpg","QQ","content://media/external/images/media/1000009157","TEXT"
"1000009158","78C205F8C239A54F5915343AEA479F85.jpg","QQ","content://media/external/images/media/1000009158","TEXT"
"1000009159","Image_1714022494856.jpg","QQ","content://media/external/images/media/1000009159","TEXT"
"1000009160","{18379D31-D405-4eb1-BEDB-FE22E48A374B}.png","QQ","content://media/external/images/media/1000009160","TEXT"
"1000009161","{7D365331-B015-4b19-BEB2-F6CEDC667EDF}.png","QQ","content://media/external/images/media/1000009161","TEXT"
"1000009162","1FB81DA8315464B74D84FCF75C8CEF5D.jpg","QQ","content://media/external/images/media/1000009162","DRAWING"
"1000009163","F1F475C677D3D676A2A18375FAC310D7.jpg","QQ","content://media/external/images/media/1000009163","TEXT"
"1000009164","1764521836339.jpeg","QQ","content://media/external/images/media/1000009164","GROUP"
"1000009165","1764394908933.jpeg","QQ","content://media/external/images/media/1000009165","GROUP"
"1000009166","1748003625259.jpeg","QQ","content://media/external/images/media/1000009166","GROUP"
"1000009167","IMG_20230701_144524(1).jpg","QQ","content://media/external/images/media/1000009167","GROUP"
"1000009168","7b3a3830165443be.png","QQ","content://media/external/images/media/1000009168","GROUP"
"1000009169","IMG_20251110_183751(1).jpg","QQ","content://media/external/images/media/1000009169","SELFIE"
"1000009170","6e343710c22bfbf1(1).jpg","QQ","content://media/external/images/media/1000009170","SELFIE"
"1000009171","Screenshot_20251111_194806.jpg","QQ","content://media/external/images/media/1000009171","QRCODE"
"1000009172","5048d77d1263f8c64f5c62df393955de43ae992d8992d639.webp","QQ","content://media/external/images/media/1000009172","ARCHITECTURE"
"1000009173","e49d81dbaa630af2e3757405c913b76c18df7800fc1c187f.webp","QQ","content://media/external/images/media/1000009173","UNKNOWN"
"1000009174","IMG_20260120_081842.jpg","QQ","content://media/external/images/media/1000009174","NATURE"
